,time,Backbone,C-alphas,Protein
0,0.0,0.0,3.954869364029715e-07,4.054614915238865e-07
1,1.0000000328495406,0.621589196154275,0.598547539337903,0.8846527116109871
2,2.0000000656990813,0.7492173173627186,0.7271507898052104,1.0240285254632622
3,3.0000000985486217,0.7240253044521859,0.6969856353428237,1.0705608791876196
4,4.000000131398163,0.7907402843639127,0.7757336102420314,1.148785158276513
5,5.000000164247703,0.8129930449746728,0.7977648990451629,1.1842509896005333
6,6.000000197097243,0.8983456930015633,0.8813349838621091,1.2509477620373597
7,7.000000229946784,0.909322846130949,0.8948834702900361,1.3018388766749158
8,8.000000262796325,0.9372289369296676,0.9246456616857777,1.316719616869476
9,9.000000295645865,0.8695979865836633,0.8517554315362299,1.3039843806027631
10,10.000000328495407,0.8634628206467162,0.8472722488148555,1.321906470993925
11,11.000000361344947,0.8283190057060439,0.8094958938827285,1.2892649135841443
12,12.000000394194487,0.867910489517475,0.8555605750432613,1.3191520569344932
13,13.000000427044029,0.9299675467164746,0.903784932059029,1.359024603181491
14,14.000000459893569,0.910973810175819,0.893527188849834,1.374517888146858
15,15.00000049274311,0.9643379334407773,0.9523194168498634,1.4249673218263328
16,16.00000052559265,0.9178112674304926,0.9075250863892497,1.410097756054047
17,17.000000558442192,0.9773693466942642,0.9690618573493864,1.4523534851150999
18,18.00000059129173,0.9195064090626374,0.9015782670964482,1.4235502239481572
19,19.000000624141272,0.9493107074499828,0.9332965820959284,1.4435299167428635
20,20.000000656990814,0.9218716019420197,0.8986600941782492,1.4454566822095365
21,21.000000689840352,0.9832475143370704,0.9622028611380535,1.4618909197385666
22,22.000000722689894,1.0671138901524433,1.0518836393548838,1.5398559220222638
23,23.000000755539435,1.039393918764316,1.0206427796788782,1.512551485064987
24,24.000000788388974,1.1156411262275991,1.1062631302781056,1.5843065496782491
25,25.000000821238515,1.051942825154147,1.040992207829142,1.5262144948204337
26,26.000000854088057,1.0439378070106413,1.0252840022768739,1.5189335224861193
27,27.0000008869376,1.129722592436822,1.112926890967233,1.5784366137483545
28,28.000000919787137,1.1382780719800512,1.121903127372392,1.597618369394777
29,29.00000095263668,1.1803275914021873,1.1667527743164656,1.632910332685327
30,30.00000098548622,1.1502931373061447,1.1360878696337315,1.6418224411030433
31,31.00000101833576,1.074837259680714,1.066231030035286,1.5788286961388653
32,32.0000010511853,1.1438973304533435,1.1317481367543272,1.6285432078821231
33,33.00000108403484,1.1184818553531966,1.09833669844685,1.6091648288894969
34,34.000001116884384,1.1647013426263202,1.147768852507124,1.646695174304819
35,35.000001149733926,1.1452266084999736,1.1359087002256862,1.6385933319983625
36,36.00000118258346,1.1343224989807263,1.1218537792710712,1.6229942067067167
37,37.000001215433,1.1055951680865543,1.0889373425823305,1.6370668630076364
38,38.000001248282544,1.1106684746802329,1.093612989305481,1.6402268246883827
39,39.000001281132086,1.1321100720509398,1.1152774385284845,1.6569678691899146
40,40.00000131398163,1.196996107693409,1.1836578682100483,1.6789303370575803
41,41.00000134683117,1.0689149503386481,1.054101007632023,1.599729985224375
42,42.000001379680704,1.1744862864474874,1.1545644535462651,1.6728545045970464
43,43.000001412530246,1.166154642712846,1.1522177033636178,1.6476749134949262
44,44.00000144537979,1.2006614632195276,1.185132056791265,1.6737131556929556
45,45.00000147822933,1.2286005558464048,1.2108920847662268,1.6893459784171894
46,46.00000151107887,1.2836557765685341,1.2667100896172883,1.6992370741008478
47,47.00000154392841,1.2293698306716194,1.2143905417838516,1.6834623483638729
48,48.00000157677795,1.12490637978741,1.1122320178785372,1.6125474798183095
49,49.00000160962749,1.192008574857979,1.1787649061239567,1.6613178563980058
50,50.00000164247703,1.0929518049991436,1.0784929580990288,1.562490927518142
51,51.00000167532657,1.0456374745654742,1.0284910363565096,1.559054348194946
52,52.000001708176114,1.030714459120631,1.0108460983523093,1.5625391691669175
53,53.000001741025656,1.102777417452096,1.0838011719234468,1.609168558912717
54,54.0000017738752,1.1557317239602973,1.1452060258906103,1.6481223180507936
55,55.00000180672473,1.1758391650988311,1.1623148160105488,1.6548104674948483
56,56.000001839574274,1.2058846290554197,1.191369211532458,1.6694939233061896
57,57.000001872423816,1.2536161899773848,1.2361167432969233,1.7228579711111478
58,58.00000190527336,1.1392438544965584,1.119569087295464,1.6385882887773373
59,59.0000019381229,1.2889828516897117,1.2779649493225604,1.745771697425272
60,60.00000197097244,1.263070753591132,1.2390607965113458,1.7124762637042372
61,61.000002003821976,1.334444174356609,1.3115857492367924,1.8062991711548422
62,62.00000203667152,1.3678012743686785,1.353159276141409,1.8276548683328684
63,63.00000206952106,1.3969359647166046,1.378905643719269,1.8154720328544398
64,64.0000021023706,1.4751205619130636,1.4570315549537318,1.8867427322428025
65,65.00000213522014,1.4412788938888834,1.4241848123438525,1.8490369761536825
66,66.00000216806968,1.3970082563400466,1.3808702932992427,1.8254261252216324
67,67.00000220091923,1.385792739180482,1.368376249185717,1.8116336611911799
68,68.00000223376877,1.1646599165716474,1.1421741515867576,1.633913219282583
69,69.00000226661831,1.2045410854867376,1.1829705920023519,1.6552764006978744
70,70.00000229946785,1.0249420658527886,1.0026844903317067,1.5369778355641
71,71.00000233231738,1.142608208456811,1.1277826166618596,1.6282304795086708
72,72.00000236516692,1.2017207611279916,1.184711102385492,1.689509776229778
73,73.00000239801646,1.0991231477091765,1.0702952604523095,1.6275142793680515
74,74.000002430866,1.0390057196790579,1.0194709143758518,1.5943156725130705
75,75.00000246371555,1.1123489601927918,1.0976569489911316,1.6375050843623675
76,76.00000249656509,1.0529245187727185,1.0279365580342679,1.6307367211908563
77,77.00000252941463,1.0454180820033294,1.019737095906478,1.6228989169218058
78,78.00000256226417,1.1705363272812206,1.14245157854483,1.7067667465194785
79,79.00000259511371,1.180935352568924,1.1587832308812587,1.710336717418526
80,80.00000262796326,1.1519532211649384,1.1383036922371224,1.6899228730098388
81,81.0000026608128,1.1409463143275826,1.1226908571836876,1.6630354018732065
82,82.00000269366234,1.1158680194708568,1.1006364076233175,1.6357024611728022
83,83.00000272651188,1.1312238370036864,1.114918835643307,1.66641264919733
84,84.00000275936141,1.3378154608658765,1.3269028843421158,1.851396301675749
85,85.00000279221095,1.241609471935935,1.230223759412275,1.7626085575514434
86,86.00000282506049,1.2691864034649765,1.2604606516317667,1.76905301516045
87,87.00000285791003,1.2138620887994103,1.1937695450478805,1.7661069455945628
88,88.00000289075957,1.288950586600632,1.2674639952307434,1.8105843772916987
89,89.00000292360912,1.3032231134770584,1.2876810939708674,1.8251007539378632
90,90.00000295645866,1.286619841990041,1.2698568731676507,1.819631881721505
91,91.0000029893082,1.3068217295651345,1.2888829441841734,1.8462635294605845
92,92.00000302215774,1.2209875245369042,1.2092224958331208,1.8071430811140607
93,93.00000305500728,1.237364678006338,1.2204527717914673,1.800390529215694
94,94.00000308785683,1.196612659806269,1.1804939620282506,1.7501182941791509
95,95.00000312070637,1.2500354532241031,1.228321166750245,1.7840610380953552
96,96.0000031535559,1.283159024583134,1.2718528146674846,1.7980680047279907
97,97.00000318640544,1.2923419070536413,1.2682706699507706,1.8018790213022096
98,98.00000321925498,1.1788500143584655,1.1572823810346782,1.694386408622851
99,99.00000325210452,1.1852629372304035,1.1661620374211579,1.7313367538788202
100,100.00000328495406,1.229354581269616,1.2132952638950032,1.746027338753822
101,101.0000033178036,1.1336991127063893,1.1251757455601479,1.6844560439038079
102,102.00000335065315,1.1535087103553285,1.1411381585718725,1.7126687005614123
103,103.00000338350269,1.2125827624487537,1.1956851577242895,1.7547658315683825
104,104.00000341635223,1.223955987038456,1.2132272590030244,1.7807195732672807
105,105.00000344920177,1.2158865124095515,1.198473753956708,1.75264888949885
106,106.00000348205131,1.2283307457450903,1.2109172823325933,1.795604785478091
107,107.00000351490085,1.1966807522670022,1.1747092289683205,1.7657634255227692
108,108.0000035477504,1.1764845362859369,1.1597703796085934,1.7568192034730536
109,109.00000358059992,1.2108361686687832,1.1979620736518584,1.7868219211457423
110,110.00000361344946,1.223088808658846,1.206377751327028,1.8053503965189868
111,111.000003646299,1.210838753203207,1.1924452868529893,1.779703758722054
112,112.00000367914855,1.1567600085752634,1.1400773967167337,1.7557181644024693
113,113.00000371199809,1.1693490353739846,1.1617361373984405,1.7448995015925428
114,114.00000374484763,1.165311693791422,1.1478838343519167,1.746113858292629
115,115.00000377769717,1.200698989187539,1.178698714228096,1.742181892155795
116,116.00000381054672,1.141283156759062,1.136715502321321,1.7232169732234728
117,117.00000384339626,1.16454780882197,1.1519848198543345,1.7280752627131981
118,118.0000038762458,1.2162362111636789,1.2060252766513286,1.7396941553517409
119,119.00000390909534,1.2191765864659598,1.2132938761511518,1.736718309497608
120,120.00000394194488,1.1581274821996028,1.1524699330812538,1.7236665053852618
121,121.00000397479442,1.1216648575419212,1.109769225441297,1.6763703765557918
122,122.00000400764395,1.1019090229099606,1.0921975581231842,1.6652723675137882
123,123.0000040404935,1.0004101933736365,0.9951692258325938,1.604884590052581
124,124.00000407334304,1.080160652617103,1.0693655695003106,1.6629282508319274
125,125.00000410619258,1.101278781768345,1.0893978502491257,1.6740397039135704
126,126.00000413904212,1.162629810149622,1.157506851666138,1.7175648504145689
127,127.00000417189166,1.1322322327924954,1.1317375012991466,1.7034773700373231
128,128.0000042047412,1.120048623956597,1.1163434012016382,1.6967308660787803
129,129.00000423759073,1.1610988939325178,1.149109774251735,1.7427553591101317
130,130.0000042704403,1.2353959010511733,1.2283638455354506,1.7816421129085303
131,131.0000043032898,1.2703493098587098,1.2584030541275355,1.7745250864092048
132,132.00000433613937,1.2718985739455424,1.268653624427174,1.8214541958788304
133,133.0000043689889,1.2819795221376762,1.275971945094856,1.8110073906862845
134,134.00000440183845,1.246397091194178,1.2374790163753497,1.7840878411327927
135,135.00000443468798,1.2072473503402974,1.2061285416303504,1.780837165334328
136,136.00000446753754,1.1959297899565906,1.1856121857951771,1.7681136133286646
137,137.00000450038706,1.0984423159807322,1.0885762198603766,1.662613995857222
138,138.00000453323662,1.1869957023534443,1.1782522330115575,1.722520514320361
139,139.00000456608615,1.159822364748043,1.1442806370493328,1.6943514225456482
140,140.0000045989357,1.1478046518006746,1.1355462582173992,1.688864587789867
141,141.00000463178523,1.1242750558436156,1.1087875881778455,1.6719585811166309
142,142.00000466463476,1.0874024962503683,1.0712330173708122,1.6469427887135881
143,143.00000469748431,1.1010863788988616,1.0817292206895475,1.6506711671920609
144,144.00000473033384,1.0959686933038015,1.0812200939863905,1.6293380664029526
145,145.0000047631834,1.2076870855506683,1.2017782214917696,1.7323863246960747
146,146.00000479603293,1.257900749177552,1.2471672865540526,1.785048557758377
147,147.00000482888248,1.1563466617714337,1.1474783093248533,1.7207327714296397
148,148.000004861732,1.1931956561940162,1.1749584524728816,1.701434995818767
149,149.00000489458156,1.229711080631028,1.213806223636245,1.7472125374524647
150,150.0000049274311,1.2136341902451926,1.1978651495044403,1.7657659678698931
151,151.00000496028065,1.1357708216751885,1.1290021221528077,1.7091166713046886
152,152.00000499313018,1.1964092067786747,1.1917407406026401,1.7442683587290544
153,153.00000502597973,1.3055438100389607,1.2910337089825672,1.8207799335429842
154,154.00000505882926,1.1981302710552466,1.185887362021923,1.740982142343189
155,155.0000050916788,1.1998002127620284,1.1850324820732685,1.724213623386071
156,156.00000512452834,1.2094829340184983,1.1957377917124379,1.7493764658037287
157,157.00000515737787,1.3574392589928885,1.3410842950161372,1.8851030851810264
158,158.00000519022743,1.3299100931681564,1.317505001321828,1.8615118525593257
159,159.00000522307695,1.267605917134076,1.2506091395444852,1.8092225438707812
160,160.0000052559265,1.2731171876948337,1.2643198423871298,1.8340455824077455
161,161.00000528877604,1.2791361909065293,1.2583349043305452,1.8086243765257521
162,162.0000053216256,1.2867515276170318,1.2726412540661147,1.8329169621796846
163,163.00000535447512,1.2148038911333205,1.1959836911807502,1.7593361602298896
164,164.00000538732468,1.2614815167789366,1.2378325036652111,1.7775765746441696
165,165.0000054201742,1.4238235858456152,1.4140676698825743,1.947157120101696
166,166.00000545302376,1.3582227973796321,1.3357172820330616,1.872662455579196
167,167.0000054858733,1.368679243889757,1.3580002466664007,1.8913934981744336
168,168.00000551872282,1.4235349262857886,1.4138166453822338,1.9319760939956887
169,169.00000555157237,1.4160019675780067,1.4091159918942124,1.8961755227110626
170,170.0000055844219,1.5120153088643027,1.5013664829188031,1.9774312370094664
171,171.00000561727146,1.4307810261197982,1.4197747501832474,1.9184123438368628
172,172.00000565012098,1.394590520890627,1.3849451522839347,1.8922260946781806
173,173.00000568297054,1.38654111950456,1.377120586360008,1.879059871954414
174,174.00000571582007,1.3536865828395988,1.3500035113867224,1.8705194898453965
175,175.00000574866962,1.423791392321148,1.4179464622279658,1.8974455940082822
176,176.00000578151915,1.3458183902015703,1.336012673975788,1.8625835961038373
177,177.0000058143687,1.5297935728761636,1.5209478305138593,2.000348615551318
178,178.00000584721823,1.3981559880405146,1.3924352102922448,1.9323407391861676
179,179.0000058800678,1.4961433185096027,1.4856209898181443,1.9770778290321485
180,180.00000591291732,1.4448166336264527,1.4375822249058297,1.9240349731263648
181,181.00000594576684,1.336871507203907,1.3413504765201452,1.872209625333649
182,182.0000059786164,1.3233557662027164,1.322057692075158,1.8558608878821876
183,183.00000601146593,1.2907498904795112,1.2882234344627608,1.8448326260493917
184,184.00000604431548,1.3016915254816266,1.3017155926363189,1.8535883045622568
185,185.000006077165,1.240937509644527,1.2366740754775905,1.8450589876072834
186,186.00000611001457,1.2947944788351615,1.2859088206619518,1.8399307512444905
187,187.0000061428641,1.2362435446494688,1.227973072551366,1.7764908104047317
188,188.00000617571365,1.2109666464214868,1.2054865614168802,1.7878073038986488
189,189.00000620856318,1.344138109575325,1.336336478334363,1.8772317745388951
190,190.00000624141273,1.3152326042522495,1.3088297417275765,1.8724402262520239
191,191.00000627426226,1.323633721362335,1.3216540562757315,1.877826590139496
192,192.0000063071118,1.3278657880732467,1.3257428444074457,1.8753548314968211
193,193.00000633996135,1.3446479712808999,1.334725425980075,1.8726601366726763
194,194.00000637281087,1.3271157065549213,1.3134009923769259,1.851163878721717
195,195.00000640566043,1.4088135538876079,1.411737338458399,1.9396448277352438
196,196.00000643850996,1.5068196585012845,1.4998703757087468,2.0084213748030053
197,197.0000064713595,1.465904930161145,1.4701056077069192,2.0212149920567706
198,198.00000650420904,1.5064736414076432,1.5014243473422433,2.0353471073158094
199,199.0000065370586,1.5010561221526721,1.499897339975048,2.0340687837723777
200,200.00000656990812,1.6134107089675103,1.6173253297506434,2.116024109058335
201,201.00000660275768,1.5707577678058702,1.568362258042057,2.078510699580715
202,202.0000066356072,1.4489369332297877,1.449278981432475,1.9696166582942873
203,203.00000666845676,1.4814655200231497,1.4864920003237956,1.9724822708725585
204,204.0000067013063,1.5034679575007268,1.503252479882954,2.005126226026516
205,205.00000673415582,1.5339981584529871,1.5281761971465755,2.0164294024220757
206,206.00000676700537,1.5397216512748908,1.540782039282892,2.032695417733789
207,207.0000067998549,1.5414497874042656,1.5414982478472434,2.022995430664326
208,208.00000683270446,1.5359050804653207,1.5343074799785807,2.020121709001927
209,209.00000686555398,1.4696985682013644,1.4687896635289706,1.9891821167723627
210,210.00000689840354,1.5497842017311414,1.5592386928841016,2.028208229540243
211,211.00000693125307,1.5466256367397215,1.5537902716236327,2.0155505942990843
212,212.00000696410262,1.5659461143870357,1.57217722073116,2.0579803139311204
213,213.00000699695215,1.509000219208548,1.5126735579795147,2.04406466104364
214,214.0000070298017,1.5658474359046155,1.5640720107191204,2.0603271503321414
215,215.00000706265124,1.5819331693010257,1.5791980100835066,2.0542669317533933
216,216.0000070955008,1.6138060186705347,1.6070403040961485,2.1001501483415224
217,217.00000712835032,1.5786101701128408,1.5682482955879815,2.062007266455494
218,218.00000716119985,1.5327392746757027,1.5257876271674473,2.032172361962374
219,219.0000071940494,1.6134917060774023,1.607618073078775,2.0895068733076347
220,220.00000722689893,1.5856800124745003,1.5842688200779722,2.0816600492907287
221,221.0000072597485,1.575047796351,1.5705909080283034,2.077086164771257
222,222.000007292598,1.5106182170197116,1.5155564621986406,2.0217940165378794
223,223.00000732544757,1.6008750598502497,1.6105720102189152,2.0832170024792203
224,224.0000073582971,1.5558239491920247,1.5621712580023768,2.0324704979318917
225,225.00000739114665,1.6280902533934238,1.637161922620862,2.081452379348214
226,226.00000742399618,1.5922181903571342,1.6018208434799492,2.0765083266420663
227,227.00000745684574,1.5774303942378147,1.5826939734613918,2.062036668852985
228,228.00000748969526,1.5823394578445158,1.582457543464309,2.046395507007164
229,229.00000752254482,1.6084646413705448,1.611200202529255,2.080200586241204
230,230.00000755539435,1.6164841407851331,1.6157661592900319,2.0970558025352193
231,231.00000758824388,1.7399520194143465,1.7455445489206143,2.1880514559087363
232,232.00000762109343,1.638705176674536,1.6444211150491124,2.0930897234365546
233,233.00000765394296,1.5609344743199853,1.5621416631870013,2.072041877395823
234,234.00000768679251,1.5811739246070524,1.5873931612217622,2.0709984453349874
235,235.00000771964204,1.6384409335044146,1.6470763244056772,2.1061804661568067
236,236.0000077524916,1.6594200393594105,1.6623547195840647,2.1158169599998513
237,237.00000778534113,1.7293421323439526,1.7318463237207762,2.1973348836136606
238,238.00000781819068,1.617543764237598,1.619859945192514,2.1241873638103215
239,239.0000078510402,1.7077481626660187,1.709552418036889,2.173417801667776
240,240.00000788388977,1.5955383085447785,1.5893053124754817,2.0773552950457916
241,241.0000079167393,1.595823304955665,1.593393705376645,2.089439756114274
242,242.00000794958885,1.5932742823415518,1.5879006617785578,2.0946465998490837
243,243.00000798243838,1.657336547486236,1.6529487126954405,2.111447987995738
244,244.0000080152879,1.6600679026481406,1.6554860463866385,2.1106140525912136
245,245.00000804813746,1.6301650918425508,1.637160479621449,2.099078303022474
246,246.000008080987,1.6681877901417366,1.663157430876131,2.0988985121846633
247,247.00000811383654,1.6394334103261383,1.6358772136900808,2.092516955325307
248,248.00000814668607,1.6075936638178212,1.599464816482424,2.0604007007763365
249,249.00000817953563,1.5502701269753107,1.5401594950633262,2.040451424666835
